Unnamed: 0,id,party,name
0.0,172,Labour,"Abbott, Ms Diane"
1.0,4212,Labour,"Abrahams, Debbie"
2.0,4057,Conservative,"Adams, Nigel"
3.0,4639,Conservative,"Afolami, Bim"
4.0,1586,Conservative,"Afriyie, Adam"
5.0,4841,Independent,"Ahmad Khan, Imran"
6.0,4741,Conservative,"Aiken, Nickie"
7.0,4069,Conservative,"Aldous, Peter"
8.0,4138,Labour,"Ali, Rushanara"
9.0,4747,Labour,"Ali, Tahir"
10.0,4411,Independent,"Allan, Lucy"
11.0,4516,Liberal Democrat,"Allen, Heidi"
12.0,4573,Labour,"Allin-Khan, Dr Rosena"
13.0,4667,Labour,"Amesbury, Mike"
14.0,44,Conservative,"Amess, Sir David"
15.0,4788,Labour,"Anderson, Fleur"
16.0,4743,Reform UK,"Anderson, Lee"
17.0,4742,Conservative,"Anderson, Stuart"
18.0,4032,Conservative,"Andrew, Stuart"
19.0,4512,Conservative,"Ansell, Caroline"
20.0,4623,Labour,"Antoniazzi, Tonia"
21.0,4362,Conservative,"Argar, Edward"
22.0,4244,Labour (Co-op),"Ashworth, Jonathan"
23.0,4855,Conservative,"Atherton, Sarah"
24.0,4399,Conservative,"Atkins, Victoria"
25.0,4798,Conservative,"Bacon, Gareth"
26.0,1451,Conservative,"Bacon, Mr Richard"
27.0,4597,Conservative,"Badenoch, Mrs Kemi"
28.0,320,Labour (Co-op),"Bailey, Mr Adrian"
29.0,4757,Conservative,"Bailey, Shaun"
30.0,4847,Conservative,"Baillie, Siobhan"
31.0,4784,Conservative,"Baker, Duncan"
32.0,4064,Conservative,"Baker, Mr Steve"
33.0,4107,Conservative,"Baldwin, Dame Harriett"
34.0,4095,Conservative,"Barclay, Steve"
35.0,4486,Scottish National Party,"Bardell, Hannah"
36.0,4828,Labour,"Barker, Paula"
37.0,1390,Conservative,"Baron, Mr John"
38.0,392,Labour,"Barron, Sir Kevin"
39.0,4800,Conservative,"Baynes, Simon"
40.0,3910,Independent,"Bebb, Guto"
41.0,328,Labour,"Beckett, Dame Margaret"
42.0,4697,Sinn Féin,"Begley, Órfhlaith"
43.0,4790,Independent,"Begum, Apsana"
44.0,4837,Conservative,"Bell, Aaron"
45.0,413,Labour,"Benn, Hilary"
46.0,4793,Independent,"Benton, Scott"
47.0,17,Speaker,"Bercow, John"
48.0,103,Conservative,"Beresford, Sir Paul"
49.0,4036,Liberal Democrat,"Berger, Luciana"
50.0,4060,Conservative,"Berry, Sir Jake"
51.0,394,Labour,"Betts, Mr Clive"
52.0,4818,Conservative,"Bhatti, Saqib"
53.0,4421,Scottish National Party,"Black, Mhairi"
54.0,4390,Scottish National Party,"Blackford, Ian"
55.0,4005,Conservative,"Blackman, Bob"
56.0,4357,Scottish National Party,"Blackman, Kirsty"
57.0,1501,Labour,"Blackman-Woods, Dr Roberta"
58.0,4864,Labour,"Blake, Olivia"
59.0,4058,Labour,"Blomfield, Paul"
60.0,104,Independent,"Blunt, Crispin"
61.0,3995,Independent,"Boles, Nick"
62.0,1581,Independent,"Bone, Mr Peter"
63.0,4748,Scottish National Party,"Bonnar, Steven"
64.0,117,Conservative,"Bottomley, Sir Peter"
65.0,4601,Conservative,"Bowie, Andrew"
66.0,4588,Labour (Co-op),"Brabin, Tracy"
67.0,4663,Conservative,"Bradley, Ben"
68.0,4110,Conservative,"Bradley, Dame Karen"
69.0,230,Labour,"Bradshaw, Mr Ben"
70.0,435,Conservative,"Brady, Sir Graham"
71.0,4373,Sinn Féin,"Brady, Mickey"
72.0,151,Liberal Democrat,"Brake, Tom"
73.0,4475,Conservative,"Braverman, Suella"
74.0,1400,Labour,"Brennan, Kevin"
75.0,4643,Conservative,"Brereton, Jack"
76.0,4133,Independent,"Bridgen, Andrew"
77.0,4067,Conservative,"Brine, Steve"
78.0,4792,Conservative,"Bristow, Paul"
79.0,4838,Conservative,"Britcliffe, Sara"
80.0,4417,Scottish National Party,"Brock, Deidre"
81.0,1530,Conservative,"Brokenshire, James"
82.0,4470,Scottish National Party,"Brown, Alan"
83.0,1583,Labour,"Brown, Ms Lyn"
84.0,523,Independent,"Brown, Mr Nicholas"
85.0,4801,Conservative,"Browne, Anthony"
86.0,3958,Conservative,"Bruce, Fiona"
87.0,1446,Labour,"Bryant, Chris"
88.0,4821,Conservative,"Buchan, Felicity"
89.0,199,Labour,"Buck, Ms Karen"
90.0,4106,Conservative,"Buckland, Sir Robert"
91.0,301,Labour,"Burden, Richard"
92.0,4613,Conservative,"Burghart, Alex"
93.0,4493,Independent,"Burgon, Richard"
